,name,palette_type,colors,length
D3-category20b,D3,category20b,"#393B79,#637939,#8C6D31,#843C39,#7B4173,#5254A3,#8CA252,#BD9E39,#AD494A,#A55194,#6B6ECF,#B5CF6B,#E7BA52,#D6616B,#CE6DBD,#9C9EDE,#CEDB9C,#E7CB94,#E7969C,#DE9ED6,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",20
D3-category20c,D3,category20c,"#3182BD,#E6550D,#31A354,#756BB1,#636363,#6BAED6,#FD8D3C,#74C476,#9E9AC8,#969696,#9ECAE1,#FDAE6B,#A1D99B,#BCBDDC,#BDBDBD,#C6DBEF,#FDD0A2,#C7E9C0,#DADAEB,#D9D9D9,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",20
Observable-observable10,Observable,observable10,"#4269D0,#EFB118,#FF725C,#6CC5B0,#3CA951,#FF8AB7,#A463F2,#97BBF5,#9C6B4E,#9498A0,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
LocusZoom,LocusZoom,default,"#D43F3A,#EEA236,#5CB85C,#46B8DA,#357EBD,#9632B8,#B8B8B8,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",7
IGV,IGV,default,"#5050FF,#CE3D32,#749B58,#F0E685,#466983,#BA6338,#5DB1DD,#802268,#6BD76B,#D595A7,#924822,#837B8D,#C75127,#D58F5C,#7A65A5,#E4AF69,#3B1B53,#CDDEB7,#612A79,#AE1F63,#E7C76F,#5A655E,#CC9900,#99CC00,#A9A9A9,#CC9900,#99CC00,#33CC00,#00CC33,#00CC99,#0099CC,#0A47FF,#4775FF,#FFC20A,#FFD147,#990033,#991A00,#996600,#809900,#339900,#00991A,#009966,#008099,#003399,#1A0099,#660099,#990080,#D60047,#FF1463,#00D68F,#14FFB1",51
IGV-alternating,IGV,alternating,"#5773CC,#FFB900,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",2
COSMIC-hallmarks_light,COSMIC,hallmarks_light,"#2E2A2B,#CF4E9C,#8C57A2,#358DB9,#82581F,#2F509E,#E5614C,#97A1A7,#3DA873,#DC9445,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
COSMIC-hallmarks_dark,COSMIC,hallmarks_dark,"#171717,#7D0226,#300049,#165459,#3F2327,#0B1948,#E71012,#555555,#193006,#A8450C,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
COSMIC-signature_substitutions,COSMIC,signature_substitutions,"#5ABCEB,#050708,#D33C32,#CBCACB,#ABCD72,#E7C9C6,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",6
UChicago,UChicago,default,"#800000,#767676,#FFA319,#8A9045,#155F83,#C16622,#8F3931,#58593F,#350E20,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",9
UChicago-light,UChicago,light,"#800000,#D6D6CE,#FFB547,#ADB17D,#5B8FA8,#D49464,#B1746F,#8A8B79,#725663,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",9
UChicago-dark,UChicago,dark,"#800000,#767676,#CC8214,#616530,#0F425C,#9A5324,#642822,#3E3E23,#350E20,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",9
Star Trek-uniform,Star Trek,uniform,"#CC0C00,#5C88DA,#84BD00,#FFCD00,#7C878E,#00B5E2,#00AF66,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",7
Tron Legacy-legacy,Tron Legacy,legacy,"#FF410D,#6EE2FF,#F7C530,#95CC5E,#D0DFE6,#F79D1E,#748AA6,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",7
Futurama-planetexpress,Futurama,planetexpress,"#FF6F00,#C71000,#008EA0,#8A4198,#5A9599,#FF6348,#84D7E1,#FF95A8,#3D3B25,#ADE2D0,#1A5354,#3F4041,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",12
Rick and Morty-schwifty,Rick and Morty,schwifty,"#FAFD7C,#82491E,#24325F,#B7E4F9,#FB6467,#526E2D,#E762D7,#E89242,#FAE48B,#A6EEE6,#917C5D,#69C8EC,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",12
The Simpsons-springfield,The Simpsons,springfield,"#FED439,#709AE1,#8A9197,#D2AF81,#FD7446,#D5E4A2,#197EC0,#F05C3B,#46732E,#71D0F5,#370335,#075149,#C80813,#91331F,#1A9993,#FD8CC1,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",16
Flat UI,Flat UI,default,"#C0392B,#D35400,#F39C12,#27AE60,#16A085,#2980B9,#8E44AD,#2C3E50,#7F8C8D,#BDC3C7,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Flat UI-flattastic,Flat UI,flattastic,"#DA4453,#E95546,#F6BA59,#8BC163,#34BC9D,#3BB0D6,#4B8AD6,#977BD5,#D870A9,#E6E9ED,#AAB2BC,#434A53,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",12
Flat UI-aussie,Flat UI,aussie,"#F9CA24,#F0932B,#EB4D4B,#6AB04C,#C7ECEE,#22A6B3,#BE2EDD,#4834D4,#130F40,#535C68,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Frontiers,Frontiers,default,"#D51317,#F39200,#EFD500,#95C11F,#007B3D,#31B7BC,#0094CD,#164194,#6F286A,#706F6F,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
GSEA,GSEA,default,"#4500AC,#2600D1,#6B58EE,#8787FF,#C6C0FF,#D4D4FF,#FFBFE5,#FF8888,#FF707F,#FF5959,#EE3F3F,#D60C00,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",12
Bootstrap 5-blue,Bootstrap 5,blue,"#CEE1FF,#A3C8FD,#78AEFE,#4C94FC,#237AFF,#0363EA,#0A50B8,#073D8C,#04295F,#021533,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-indigo,Bootstrap 5,indigo,"#DFCEFC,#C5A4FA,#A97AF7,#8F50F4,#7324F7,#5C08E0,#4B0DB0,#380886,#26065B,#130230,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-purple,Bootstrap 5,purple,"#E1D8F2,#C8B7E7,#AF96DC,#9575D0,#7B51C8,#643AB1,#51318C,#3D246B,#291848,#150C26,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-pink,Bootstrap 5,pink,"#F7D6E5,#EFB1D0,#E88DBA,#DF69A5,#DC438F,#C52B78,#9B2660,#761C49,#511232,#2B0A19,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-red,Bootstrap 5,red,"#F8D7D9,#F1B2B9,#EB8E97,#E46A76,#E24553,#CB2D3C,#A02732,#7A1D25,#53131A,#2C0B0D,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-orange,Bootstrap 5,orange,"#FFE5D0,#FDCDA6,#FEB77C,#FCA052,#FF8927,#EA720C,#B85C0F,#8C460A,#5F2F07,#331904,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-yellow,Bootstrap 5,yellow,"#FFF2CC,#FEE7A1,#FFDC75,#FDD049,#FFC81D,#ECB100,#B98C06,#8D6B03,#604803,#332600,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-green,Bootstrap 5,green,"#D1E6DD,#A8D1BE,#7FBC9F,#56A681,#2C9161,#117B4B,#13623D,#0D4B2E,#093220,#051A11,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-teal,Bootstrap 5,teal,"#D2F3EA,#AAEAD7,#82E1C5,#5BD7B2,#33D0A1,#18B98A,#18936E,#117054,#0C4B38,#06271E,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-cyan,Bootstrap 5,cyan,"#CEF3FC,#A3EBF9,#78E1F6,#4DD7F2,#22D1F5,#04BADE,#0A93AF,#077085,#044C5A,#022730,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Bootstrap 5-gray,Bootstrap 5,gray,"#F8F8F9,#EAEDF0,#E0E4E8,#D4D9DE,#C0C7CE,#9098A1,#5C656C,#434A51,#31373D,#202528,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-red,Material Design,red,"#FFEBED,#FFCCD2,#EE9999,#E57272,#EE5250,#F34335,#E53934,#D22E2E,#C52727,#B71B1B,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-pink,Material Design,pink,"#FCE4EB,#F8BAD0,#F38EB1,#F06192,#EB3F79,#E91E63,#D81A5F,#C1185A,#AC1357,#870D4E,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-purple,Material Design,purple,"#F2E5F4,#E0BEE6,#CD92D8,#B967C7,#AB46BB,#9B26B0,#8D24AA,#7A1FA1,#6A1A99,#4A138C,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-deep-purple,Material Design,deep-purple,"#ECE6F6,#D1C4E9,#B29DDA,#9474CC,#7E57C1,#6639B7,#5E34B1,#512CA7,#45269F,#311A92,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-indigo,Material Design,indigo,"#E7EAF6,#C5CAE9,#9FA7D9,#7985CB,#5B6BBF,#3F51B4,#3948AB,#303F9F,#273492,#19227E,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-blue,Material Design,blue,"#E3F2FD,#BADEFA,#90CAF8,#64B4F6,#41A5F4,#2096F2,#1E87E5,#1976D2,#1465BF,#0C46A0,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-light-blue,Material Design,light-blue,"#E0F4FE,#B2E5FC,#80D3F9,#4EC3F7,#28B6F6,#02A9F3,#029AE5,#0187D1,#0177BD,#00579A,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-cyan,Material Design,cyan,"#DFF7F9,#B2EBF2,#7FDEEA,#4CD0E0,#26C5D9,#00BBD3,#00ACC0,#0097A6,#00838E,#005F64,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-teal,Material Design,teal,"#DFF2F1,#B2DFDA,#7FCBC4,#4CB6AC,#26A599,#009687,#00887A,#00796B,#00685B,#004C3F,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-green,Material Design,green,"#E7F4E9,#C7E5C9,#A5D6A6,#80C684,#66BA6A,#4CAE50,#439F46,#388D3B,#2D7D32,#1A5E1F,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-light-green,Material Design,light-green,"#F1F8E9,#DCECC7,#C5E0A5,#ADD480,#9BCC65,#8BC34A,#7BB241,#679F38,#548B2E,#33681E,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-lime,Material Design,lime,"#F8FAE6,#F0F3C3,#E5ED9B,#DCE674,#D3E057,#CCDC39,#BFCA33,#AEB32B,#9E9D24,#817717,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-yellow,Material Design,yellow,"#FFFDE6,#FFF8C4,#FFF49D,#FFF176,#FFED58,#FFEB3A,#FDD834,#FABF2C,#F8A725,#F47F17,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-amber,Material Design,amber,"#FFF8E0,#FFEBB2,#FFDF81,#FFD44E,#FFCA27,#FFC006,#FFB200,#FF9F00,#FF8E00,#FF6E00,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-orange,Material Design,orange,"#FFF2DF,#FFDFB2,#FFCC7F,#FFB74C,#FFA626,#FF9800,#FA8C00,#F47B00,#EE6C00,#E55100,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-deep-orange,Material Design,deep-orange,"#FAE9E6,#FFCCBB,#FFAB91,#FF8A65,#FF7043,#FF5721,#F3511E,#E54A19,#D84314,#BF350C,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-brown,Material Design,brown,"#EEEBE9,#D7CCC7,#BBAAA4,#A0877F,#8C6D63,#795447,#6C4C40,#5D3F37,#4D332D,#3E2622,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-grey,Material Design,grey,"#F9F9F9,#F4F4F4,#EDEDED,#DFDFDF,#BDBDBD,#9E9E9E,#747474,#606060,#414141,#202020,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Material Design-blue-grey,Material Design,blue-grey,"#EBEEF1,#CED8DC,#B0BEC5,#90A4AD,#78909B,#5F7D8B,#536D79,#455964,#37464E,#263238,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-slate,Tailwind CSS,slate,"#F8F9FC,#EFF3F8,#DEE5ED,#BBC6D5,#7C8CA3,#516075,#39475B,#222E40,#10182B,#010617,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-gray,Tailwind CSS,gray,"#F8F9FA,#F1F2F4,#E2E4E8,#C1C7CE,#848B98,#575F6D,#3D4757,#232E3C,#121928,#020612,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-zinc,Tailwind CSS,zinc,"#F9F9F9,#F2F2F3,#E1E1E4,#C5C5CB,#898993,#5D5D66,#45454D,#2B2B2F,#19191C,#08080B,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-neutral,Tailwind CSS,neutral,"#F9F9F9,#F3F3F3,#E2E2E2,#C6C6C6,#8C8C8C,#5E5E5E,#464646,#2B2B2B,#181818,#0A0A0A,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-stone,Tailwind CSS,stone,"#F9F9F8,#F3F3F2,#E4E2E1,#C9C5C2,#918A85,#635D58,#4A4742,#2E2A28,#1D1918,#0C0A08,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-red,Tailwind CSS,red,"#FEF2F2,#FEDFDF,#FDC3C3,#FB9494,#F45B5B,#E63131,#C51D1D,#9F1A1A,#821D1D,#450A0A,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-orange,Tailwind CSS,orange,"#FFF7EC,#FEEAD0,#FDD19E,#FCAD60,#FA8228,#F3630D,#D0470B,#A13511,#7F2E12,#431306,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-amber,Tailwind CSS,amber,"#FFFAEB,#FDF1C0,#FCE27B,#FBCC3C,#FAB116,#E78806,#C05D07,#98420D,#7B360F,#451902,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-yellow,Tailwind CSS,yellow,"#FEFCE7,#FEF8BD,#FDEC7B,#FCD933,#F4C209,#DA9D05,#AE6D05,#89500C,#734012,#411F06,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-lime,Tailwind CSS,lime,"#F7FEE6,#EAFBC6,#D3F790,#B5EE52,#95DC24,#72B60E,#53870E,#416611,#375514,#192D05,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-green,Tailwind CSS,green,"#F0FDF3,#D9FBE5,#B0F5C9,#71EA9D,#34D36F,#18B251,#148B40,#156935,#14552E,#052D15,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-emerald,Tailwind CSS,emerald,"#EBFDF4,#CDF9E2,#9BF0CA,#59E1AC,#20C88D,#07A573,#03815C,#056349,#06503C,#012C21,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-teal,Tailwind CSS,teal,"#F0FDF9,#C6FAEF,#8CF4E0,#4BE3CD,#1EC8B4,#0EA495,#0E7F76,#10625C,#13504B,#042E2D,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-cyan,Tailwind CSS,cyan,"#EBFEFF,#CBF9FD,#98F1FB,#4FE2F6,#09C7E4,#07A1C1,#0B7C9A,#136279,#164F65,#073344,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-sky,Tailwind CSS,sky,"#F0F8FF,#DCF0FD,#AEE2FC,#65CBFB,#1FB3F3,#0492D7,#0270AC,#055C8A,#0B4C70,#072E48,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-blue,Tailwind CSS,blue,"#EEF6FF,#D8E8FD,#B6D6FD,#81BBFC,#4D95F8,#2D6FF0,#1E54E0,#1D42B8,#1E3A8E,#172553,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-indigo,Tailwind CSS,indigo,"#EDF2FF,#DDE5FE,#C0CCFD,#98A7FA,#727AF5,#5652EB,#463BD5,#3931AB,#312E85,#1E1A4B,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
Tailwind CSS-violet,Tailwind CSS,violet,"#F4F2FF,#EBE7FD,#D8CFFD,#BAA7FC,#9975F8,#8147F1,#722CE1,#5E21BD,#4E1D98,#2D1065,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white",10
